  Average Value Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,SMALL LoBM LoOP,ME1 BM1 OP2,ME1 BM1 OP3,ME1 BM1 HiOP,ME1 BM2 LoOP,ME1 BM2 OP2,ME1 BM2 OP3,ME1 BM2 HiOP,ME1 BM3 LoOP,ME1 BM3 OP2,ME1 BM3 OP3,ME1 BM3 HiOP,ME1 BM4 LoOP,ME1 BM4 OP2,ME1 BM4 OP3,SMALL HiBM HiOP,BIG LoBM LoOP,ME2 BM1 OP2,ME2 BM1 OP3,ME2 BM1 HiOP,ME2 BM2 LoOP,ME2 BM2 OP2,ME2 BM2 OP3,ME2 BM2 HiOP,ME2 BM3 LoOP,ME2 BM3 OP2,ME2 BM3 OP3,ME2 BM3 HiOP,ME2 BM4 LoOP,ME2 BM4 OP2,ME2 BM4 OP3,BIG HiBM HiOP
202109,-5.81,-4.61,-3.46,-3.14,1.58,-4.15,-4.14,-3.44,3.95,-2.58,-1.73,-2.8,11.57,3.99,1.26,0.68,-5.26,0.34,-7.4,-5.99,-0.59,-5.75,-6.75,-5.38,-3.78,-5.27,-5.21,-4.04,1.31,-0.85,-3.54,1.33
202110,0.12,4.36,5.69,5.05,-2.98,1.27,4.27,4.57,1.36,3.38,3.61,5.18,7.34,4.91,3.6,4.73,3.38,27.76,9.61,8.28,2.97,5.3,7.18,5.21,3.13,6.17,2.87,0.26,7.16,6.08,4.04,2.09
202111,-9.07,-9.47,-5.47,-3.78,-9.42,-5.5,-3.96,-1.23,-8.41,-6.59,-2.76,-2.42,-10.74,-6.44,-3.21,-2.64,-8.41,-0.7,8.15,2.63,-9.98,-1.69,-2.73,-2.65,-9.29,-0.18,-1.72,-2.41,-5.92,-4.82,-4.41,3.85
202112,-4.54,-3.62,-0.26,2.76,3.67,-3.32,5.51,4.9,0.96,0.7,5.08,5.16,3.83,2.55,4.74,4.6,-8.88,-5.01,-2.35,3.27,-5.28,4.06,5.15,8.26,6.96,6.32,7.29,5.44,3.75,5.05,7.96,2.79
202201,-15.38,-17.51,-13.3,-10.19,-9.08,-16.01,-7.84,-8.46,0.64,-5.31,-3.79,-4.32,8.64,3.92,1.15,-1.38,-18.36,-12.15,-15.51,-6.62,-12.46,-11.25,-6.95,-4.56,-1.15,-5.2,-4.58,-3.01,4.75,3.77,2.89,-5.23
202202,-0.08,-2.08,1.45,-0.78,5.47,-0.51,3.01,-0.3,7.41,0.39,1.91,0.64,10.09,5.64,2.29,1.54,-4.19,-3.43,-5.31,-2.9,-4.79,-1.81,-6.27,-2.9,2.38,-2.6,-0.59,0.76,1.64,0.77,-0.42,-6.97
202203,2.36,4.06,0.33,0.8,5.68,1.05,1.3,0.42,2.35,6.69,0.71,0.01,11.38,11.35,0.41,2.19,1.15,13.2,5.5,3.64,1.09,2.54,3.23,5.43,1.13,4,3.7,2.57,0.61,2.78,3.01,-1.77
202204,-16.55,-18.01,-12.22,-9.06,-10.63,-14.99,-7.06,-7.27,-9.93,-9.68,-6.73,-5.73,-3.36,-4.69,-5.85,-3.61,-18.53,-19.06,-22.12,-10.16,-14.64,-8.88,-10.42,-3.91,-9.21,-7.65,-5.99,-6.46,-6.51,-5.69,-5.11,-7.88
202205,-9.87,-7.97,-0.86,0.5,0.03,-3.72,-0.18,0.98,2.05,0.54,3.42,2.88,10.47,5.35,4.47,4.39,-13.12,-9.4,0.14,-1.92,-10.99,1.93,-0.26,-2.89,2.9,2.32,3.12,4.04,5.24,5.81,3.79,0.98
202206,-2.46,-4.54,-7.57,-6.15,-7.44,-6.54,-7.53,-6.69,-15.19,-9.58,-7.8,-9.66,-18.61,-16.99,-10.55,-13.29,-11.28,-9.91,-15.14,-6.98,-6.83,-6.31,-6.26,-6.16,-13.74,-6.99,-7.87,-7.07,-13.01,-11.69,-9.03,-13.82
202207,12.28,11.17,10.27,12.14,8.67,11.85,8.53,10.58,8.25,5.76,6.93,8.27,6.64,7.49,6.31,10.3,9.71,12.62,22.88,11.82,12.2,11.37,6.69,3.22,8.17,6.21,3.43,2.29,5.9,7.37,4.17,13.93
202208,3.49,-0.2,-3.45,-5.25,3.75,-1.78,-2.76,-3.65,6.86,-0.44,-3.14,-3.21,2.16,1.13,-2.49,-1.23,2.31,-3.47,-7.01,-5.14,-3.08,-4.24,-4.98,-2.79,-2.68,-1.32,-2.41,-2.63,-2.05,-2.11,-0.37,-2.55
