  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,SMALL LoBM LoOP,ME1 BM1 OP2,ME1 BM1 OP3,ME1 BM1 HiOP,ME1 BM2 LoOP,ME1 BM2 OP2,ME1 BM2 OP3,ME1 BM2 HiOP,ME1 BM3 LoOP,ME1 BM3 OP2,ME1 BM3 OP3,ME1 BM3 HiOP,ME1 BM4 LoOP,ME1 BM4 OP2,ME1 BM4 OP3,SMALL HiBM HiOP,BIG LoBM LoOP,ME2 BM1 OP2,ME2 BM1 OP3,ME2 BM1 HiOP,ME2 BM2 LoOP,ME2 BM2 OP2,ME2 BM2 OP3,ME2 BM2 HiOP,ME2 BM3 LoOP,ME2 BM3 OP2,ME2 BM3 OP3,ME2 BM3 HiOP,ME2 BM4 LoOP,ME2 BM4 OP2,ME2 BM4 OP3,BIG HiBM HiOP
202109,-5.57,-4.98,-4.58,-4.27,-3.62,-4.36,-4.48,-4.11,-3.03,-2.26,-1.09,-2.32,0.25,0.62,1.74,0.19,-5.38,-4.22,-5.6,-5.51,-2.54,-5.74,-4.8,-5.38,-2.32,-4.34,-4.11,-5.51,0.22,-0.69,-4,-3.22
202110,-0.37,3.76,3.73,4.69,-4.43,1.91,5.1,5.07,-1.68,2.26,3.25,5.29,1.51,5.57,3.79,5.9,4.25,10.72,7.68,6.74,3.37,4.56,6.9,5.16,4.91,6.2,4.74,3.05,5.25,6.39,1.71,1.8
202111,-11.39,-10.43,-6.03,-4.43,-11.01,-6.62,-4.25,-1.69,-9.61,-6.5,-2.49,-2.33,-10.43,-6.99,-2.42,-4.64,-10.09,-5.99,-4.96,-1.06,-11.49,-5.31,-1.58,-2.15,-8.3,-2.04,-2.3,-1.28,-5.06,-3.44,-4.72,1.77
202112,-5.17,-4.37,0.21,1.76,-7.94,-3.55,4.11,3.97,-5.59,-1.52,4.49,3.69,-4.06,1.69,3.55,4.03,-7.82,-1.23,7.15,4.62,-2.68,5.86,5.61,6.96,3.54,5.74,7.33,6.62,4.44,5.84,6.45,2.21
202201,-12.67,-14.33,-11.18,-8.82,-11.16,-13.6,-7.21,-7.37,-7.09,-6.23,-3.45,-4.05,3.25,-1.32,0.38,0.36,-18.45,-12.85,-15.19,-9.66,-13.58,-9.66,-8.21,-5.97,-1.17,-4.4,-4.55,-4.73,0.64,1.52,1.39,-2.39
202202,-1.63,-3.24,-0.37,-0.86,-0.78,-1.58,1.58,0.49,2.03,-0.18,0.93,0.27,3.51,2.23,1.96,4.88,-2.83,4.75,-1.76,-1.64,-2.11,-0.54,-4.01,-1.99,2.43,-0.18,-0.39,1,3.75,2.04,-0.98,-4.72
202203,4.65,0.42,1.81,0.61,6.26,0.77,1.68,0.62,8.17,3.66,1.14,0.8,5.71,7.67,2.73,1.38,1.14,1.84,3.93,0.62,-0.28,0.32,1.42,3.75,1.87,2.27,3.14,4.64,3.72,1.69,3.19,2.47
202204,-18.13,-18.54,-13.43,-10.4,-19.14,-16,-8.8,-8.08,-16.04,-11.88,-6.69,-6.46,-11.61,-6.63,-4.8,-2.97,-19.5,-19.05,-14.04,-6.4,-15.66,-7.28,-7.94,-5.63,-10.24,-6.11,-6.16,-4.14,-6.45,-5.65,-5.16,-6.27
202205,-9.64,-6.9,-1.01,1.17,-8.79,-6.38,0.26,0.46,-7.14,-4.67,2.37,0.84,-2.44,-2.36,1.88,2.55,-12.85,-4.15,-2.24,-0.95,-7.45,-0.75,1.16,-0.05,1.01,1.61,2.23,2.28,2.65,4.46,4.5,0.69
202206,-5.11,-6.74,-7.47,-7.05,-5.61,-5.02,-8.44,-6.77,-11.39,-9.59,-6.99,-9.07,-12.59,-12.25,-7.75,-10.36,-10.82,-7.26,-10.8,-7,-10.68,-8.08,-7.75,-8.18,-16.6,-8.11,-8.86,-9.15,-11.92,-10.75,-11.04,-12.66
202207,8.53,12.75,10.04,11.15,4.57,9.12,8.29,10.43,5.12,5.59,6.12,7.71,-0.69,3.15,4.32,7.52,9.68,14.77,16.55,11.99,13.11,10.77,9.83,9.05,8.21,6.59,5.8,9.19,6.79,6.17,4.69,13.49
202208,0.98,0.26,-1.7,-3.03,3.26,-1.39,-2.34,-3.83,1.41,-0.05,-2.51,-4.36,0.85,0.03,-1.4,-0.88,4.66,-4.8,-4.24,-4.77,-0.54,-3.91,-4.24,-3.77,-3.39,-1.76,-3.43,-1.95,-2.02,-1.43,-0.04,-3.54
